,Postcode district,Latitude,Longitude,Cluster Labels,layer,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue,avg_price,price_band
0,BR1,51.41073119045307,0.019414597396335633,3,BR1,Pub,Buffet,Lingerie Store,Café,Bar,Train Station,English Restaurant,Bus Station,Indian Restaurant,Irish Pub,714669.0,premium
1,BR2,51.39037744515663,0.021640160968661008,5,BR2,Park,Gym / Fitness Center,Gym,Soccer Stadium,Athletics & Sports,Filipino Restaurant,Event Space,Exhibit,Fabric Shop,Falafel Restaurant,489235.0,mid range
2,BR3,51.40342791503666,-0.03169529164677815,3,BR3,Coffee Shop,Fish & Chips Shop,Supermarket,Mediterranean Restaurant,Indian Restaurant,Bar,Pub,Pizza Place,Diner,Pharmacy,496047.0,mid range
3,BR4,51.375665840277655,-0.009917151041666678,6,BR4,Pizza Place,Supermarket,Indian Restaurant,Pharmacy,Stationery Store,Pub,Food,Food & Drink Shop,Ethiopian Restaurant,Event Space,552000.0,mid range
4,BR5,51.38919758899934,0.10252719862490511,0,BR5,Bakery,Tech Startup,Construction & Landscaping,Other Repair Shop,Home Service,Filipino Restaurant,Ethiopian Restaurant,Event Space,Exhibit,Fabric Shop,414709.0,cheap
5,BR6,51.36753395727573,0.091772287925697,2,BR6,Pub,Auto Dealership,Home Service,Yoga Studio,Filipino Restaurant,Ethiopian Restaurant,Event Space,Exhibit,Fabric Shop,Falafel Restaurant,590375.0,mid range
6,BR7,51.41180729861109,0.05938985833333351,3,BR7,Pub,Health & Beauty Service,Golf Course,Bar,Yoga Studio,Filipino Restaurant,Ethiopian Restaurant,Event Space,Exhibit,Fabric Shop,586019.0,mid range
7,BR8,51.396025636363646,0.14025754545454544,0,BR8,Sauna / Steam Room,Fast Food Restaurant,Diner,Yoga Studio,Filipino Restaurant,Ethiopian Restaurant,Event Space,Exhibit,Fabric Shop,Falafel Restaurant,845000.0,premium
8,CM14,51.609021000000006,0.260054,0,CM14,Noodle House,Yoga Studio,Fish & Chips Shop,Event Space,Exhibit,Fabric Shop,Falafel Restaurant,Farm,Farmers Market,Fast Food Restaurant,,
9,CM23,51.528566,-0.116476,3,CM23,Hotel,Pub,Café,Italian Restaurant,Fast Food Restaurant,Burger Joint,Coffee Shop,Garden,Thai Restaurant,Cocktail Bar,,
10,CR0,51.37323435312834,-0.0782066132909156,2,CR0,Pub,Tram Station,Bus Stop,Yoga Studio,Film Studio,Event Space,Exhibit,Fabric Shop,Falafel Restaurant,Farm,368049.0,cheap
11,CR2,51.3452429863397,-0.09544652331606156,0,CR2,Platform,Fish & Chips Shop,Train Station,Park,Food Service,Fast Food Restaurant,Ethiopian Restaurant,Event Space,Food Truck,Exhibit,485007.0,mid range
12,CR3,51.31452949256506,-0.1318906802973976,0,CR3,Park,Garden Center,Café,Platform,Yoga Studio,Film Studio,Event Space,Exhibit,Fabric Shop,Falafel Restaurant,510333.0,mid range
13,CR4,51.40253356114764,-0.144780169602415,6,CR4,Construction & Landscaping,Bus Stop,Yoga Studio,Fish & Chips Shop,Event Space,Exhibit,Fabric Shop,Falafel Restaurant,Farm,Farmers Market,368555.0,cheap
